[32m编译C文件: kernel/init.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/init.o -MF out/kernel/init.d   -c kernel/init.c -o out/kernel/init.o
[32m编译C文件: kernel/printf.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/printf.o -MF out/kernel/printf.d   -c kernel/printf.c -o out/kernel/printf.o
riscv64-unknown-elf-gcc -E  arch/riscv64/boot.S > arch/riscv64/boot.s
[32m编译汇编文件: arch/riscv64/boot.s[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/arch/riscv64/boot.o -MF out/arch/riscv64/boot.d   -c arch/riscv64/boot.s -o out/arch/riscv64/boot.o
[32m正在链接......[0m
riscv64-unknown-elf-ld -Tarch/riscv64/qemu_virt/os.ld -Map=out/ZZZ.map  out/kernel/init.o out/kernel/page.o out/kernel/printf.o out/kernel/sched.o out/kernel/swtimer.o out/kernel/syscall.o out/kernel/task.o out/arch/riscv64/qemu_virt/interrupt.o out/arch/riscv64/qemu_virt/systimer.o out/arch/riscv64/qemu_virt/trap.o out/drivers/uart.o out/user/user.o out/kernel/usys.o out/arch/riscv64/boot.o out/arch/riscv64/save_reg.o -o out/ZZZ.elf
[32m生成目标文件: out/ZZZ.elf[0m
[32m先按 Ctrl+A 再按 X 退出 QEMU
hart 0 ---> task1 running  2440
hart 0 ---> task1 running  2441
hart 0 ---> task1 running  2442
hart 0 ---> task1 running  2443
hart 0 ---> task1 running  2444
hart 0 ---> task1 running  2445
hart 0 ---> task1 running  2446
hart 0 ---> task1 running  2447
hart 0 ---> task1 running  2448
hart 0 ---> task1 running  2449
hart 0 ---> task1 running  2450
hart 0 ---> task1 running  2451
hart 0 ---> task1 running  2452
hart 0 ---> task1 running  2453
hart 0 ---> task1 running  2454
hart 0 ---> task1 running  2455
hart 0 ---> task1 running  2456
hart 0 ---> task1 running  2457
hart 0 ---> task1 running  2458
hart 0 ---> task1 running  2459
hart 0 ---> task1 running  2460
hart 0 ---> task1 running  2461
hart 0 ---> task1 running  2462
hart 0 ---> task1 running  2463
hart 0 ---> task1 running  2464
hart 0 ---> task1 running  2465
hart 0 ---> task1 running  2466
hart 0 ---> task1 running  2467
hart 0 ---> task1 running  2468
hart 0 ---> task1 running  2469
hart 0 ---> task1 running  2470
hart 0 ---> task1 running  2471
hart 0 ---> task1 running  2472
hart 0 ---> task1 running  2473
hart 0 ---> task1 running  2474
hart 0 ---> task1 running  2475
hart 0 ---> task1 running  2476
hart 0 ---> task1 running  2477
hart 0 ---> task1 running  2478
hart 0 ---> task1 running  2479
hart 0 ---> task1 running  2480
hart 0 ---> task1 running  2481
hart 0 ---> task1 running  2482
hart 0 ---> task1 running  2483
hart 0 ---> task1 running  2484
hart 0 ---> task1 running  2485
hart 0 ---> task1 running  2486
hart 0 ---> task1 running  2487
hart 0 ---> task1 running  2488
hart 0 ---> task1 running  2489
hart 0 ---> task1 running  2490
hart 0 ---> task1 running  2491
hart 0 ---> task1 running  2492
hart 0 ---> task1 running  2493
hart 0 ---> task1 running  2494
hart 0 ---> task1 running  2495
hart 0 ---> task1 running  2496
hart 0 ---> task1 running  2497
hart 0 ---> task1 running  2498
hart 0 ---> task1 running  2499
hart 0 ---> task1 running  2500
hart 0 ---> task1 running  2501
hart 0 ---> task1 running  2502
hart 0 ---> task1 running  2503
hart 0 ---> task1 running  2504
hart 0 ---> task1 running  2505
hart 0 ---> task1 running  2506
hart 0 ---> task1 running  2507
hart 0 ---> task1 running  2508
hart 0 ---> task1 running  2509
hart 0 ---> task1 running  2510
hart 0 ---> task1 running  2511
hart 0 ---> task1 running  2512
hart 0 ---> task1 running  2513
hart 0 ---> task1 running  2514
hart 0 ---> task1 running  2515
hart 0 ---> task1 running  2516
hart 0 ---> task1 running  2517
hart 0 ---> task1 running  2518
hart 0 ---> task1 running  2519
hart 0 ---> task1 running  2520
hart 0 ---> task1 running  2521
hart 0 ---> task1 running  2522
hart 0 ---> task1 running  2523
hart 0 ---> task1 running  2524
hart 0 ---> task1 running  2525
hart 0 ---> task1 running  2526
hart 0 ---> task1 running  2527
hart 0 ---> task1 running  2528
hart 0 ---> task1 running  2529
hart 0 ---> task1 running  2530
hart 0 ---> task1 running  2531
hart 0 ---> task1 running  2532
hart 0 ---> task1 running  2533
hart 0 ---> task1 running  2534
hart 0 ---> task1 running  2535
hart 0 ---> task1 running  2536
hart 0 ---> task1 running  2537
hart 0 ---> task1 running  2538
hart 0 ---> task1 running  2539
hart 0 ---> task1 running  2540
hart 0 ---> task1 running  2541
hart 0 ---> task1 running  2542
hart 0 ---> task1 running  2543
hart 0 ---> task1 running  2544
hart 0 ---> task1 running  2545
hart 0 ---> task1 running  2546
hart 0 ---> task1 running  2547
hart 0 ---> task1 running  2548
hart 0 ---> task1 running  2549
hart 0 ---> task1 running  2550
hart 0 ---> task1 running  2551
hart 0 ---> task1 running  2552
hart 0 ---> task1 running  2553
hart 0 ---> task1 running  2554
hart 0 ---> task1 running  2555
hart 0 ---> task1 running  2556
hart 0 ---> task1 running  2557
hart 0 ---> task1 running  2558
hart 0 ---> task1 running  2559
hart 0 ---> task1 running  2560
hart 0 ---> task1 running  2561
hart 0 ---> task1 running  2562
hart 0 ---> task1 running  2563
hart 0 ---> task1 running  2564
hart 0 ---> task1 running  2565
hart 0 ---> task1 running  2566
hart 0 ---> task1 running  2567
hart 0 ---> task1 running  2568
hart 0 ---> task1 running  2569
hart 0 ---> task1 running  2570
hart 0 ---> task1 running  2571
hart 0 ---> task1 running  2572
hart 0 ---> task1 running  2573
hart 0 ---> task1 running  2574
hart 0 ---> task1 running  2575
hart 0 ---> task1 running  2576
hart 0 ---> task1 running  2577
hart 0 ---> task1 running  2578
hart 0 ---> task1 running  2579
hart 0 ---> task1 running  2580
hart 0 ---> task1 running  2581
hart 0 ---> task1 running  2582
hart 0 ---> task1 running  2583
hart 0 ---> task1 running  2584
hart 0 ---> task1 running  2585
hart 0 ---> task1 running  2586
hart 0 ---> task1 running  2587
hart 0 ---> task1 running  2588
hart 0 ---> task1 running  2589
hart 0 ---> task1 running  2590
hart 0 ---> task1 running  2591
hart 0 ---> task1 running  2592
hart 0 ---> task1 running  2593
hart 0 ---> task1 running  2594
hart 0 ---> task1 running  2595
hart 0 ---> task1 running  2596
hart 0 ---> task1 running  2597
hart 0 ---> task1 running  2598
hart 0 ---> task1 running  2599
hart 0 ---> task1 running  2600
hart 0 ---> task1 running  2601
hart 0 ---> task1 running  2602
hart 0 ---> task1 running  2603
hart 0 ---> task1 running  2604
hart 0 ---> task1 running  2605
hart 0 ---> task1 running  2606
hart 0 ---> task1 running  2607
hart 0 ---> task1 running  2608
hart 0 ---> task1 running  2609
hart 0 ---> task1 running  2610
hart 0 ---> task1 running  2611
hart 0 ---> task1 running  2612
hart 0 ---> task1 running  2613
hart 0 ---> task1 running  2614
hart 0 ---> task1 running  2615
hart 0 ---> task1 running  2616
hart 0 ---> task1 running  2617
hart 0 ---> task1 running  2618
hart 0 ---> task1 running  2619
hart 0 ---> task1 running  2620
hart 0 ---> task1 running  2621
hart 0 ---> task1 running  2622
hart 0 ---> task1 running  2623
hart 0 ---> task1 running  2624
hart 0 ---> task1 running  2625
hart 0 ---> task1 running  2626
hart 0 ---> task1 running  2627
hart 0 ---> task1 running  2628
hart 0 ---> task1 running  2629
hart 0 ---> task1 running  2630
hart 0 ---> task1 running  2631
hart 0 ---> task1 running  2632
hart 0 ---> task1 running  2633
hart 0 ---> task1 running  2634
hart 0 ---> task1 running  2635
hart 0 ---> task1 running  2636
hart 0 ---> task1 running  2637
hart 0 ---> task1 running  2638
hart 0 ---> task1 running  2639
hart 0 ---> task1 running  2640
hart 0 ---> task1 running  2641
hart 0 ---> task1 running  2642
hart 0 ---> task1 running  2643
hart 0 ---> task1 running  2644
hart 0 ---> task1 running  2645
hart 0 ---> task1 running  2646
hart 0 ---> task1 running  2647
hart 0 ---> task1 running  2648
hart 0 ---> task1 running  2649
hart 0 ---> task1 running  2650
hart 0 ---> task1 running  2651
hart 0 ---> task1 running  2652
hart 0 ---> task1 running  2653
hart 0 ---> task1 running  2654
hart 0 ---> task1 running  2655
hart 0 ---> task1 running  2656
hart 0 ---> task1 running  2657
hart 0 ---> task1 running  2658
hart 0 ---> task1 running  2659
hart 0 ---> task1 running  2660
hart 0 ---> task1 running  2661
hart 0 ---> task1 running  2662
hart 0 ---> task1 running  2663
hart 0 ---> task1 running  2664
hart 0 ---> task1 running  2665
hart 0 ---> task1 running  2666
hart 0 ---> task1 running  2667
hart 0 ---> task1 running  2668
hart 0 ---> task1 running  2669
hart 0 ---> task1 running  2670
hart 0 ---> task1 running  2671
hart 0 ---> task1 running  2672
hart 0 ---> task1 running  2673
hart 0 ---> task1 running  2674
hart 0 ---> task1 running  2675
hart 0 ---> task1 running  2676
hart 0 ---> task1 running  2677
hart 0 ---> task1 running  2678
hart 0 ---> task1 running  2679
hart 0 ---> task1 running  2680
hart 0 ---> task1 running  2681
hart 0 ---> task1 running  2682
hart 0 ---> task1 running  2683
hart 0 ---> task1 running  2684
hart 0 ---> task1 running  2685
hart 0 ---> task1 running  2686
hart 0 ---> task1 running  2687
hart 0 ---> task1 running  2688
hart 0 ---> task1 running  2689
hart 0 ---> task1 running  2690
hart 0 ---> task1 running  2691
hart 0 ---> task1 running  2692
hart 0 ---> task1 running  2693
hart 0 ---> task1 running  2694
hart 0 ---> task1 running  2695
hart 0 ---> task1 running  2696
hart 0 ---> task1 running  2697
hart 0 ---> task1 running  2698
hart 0 ---> task1 running  2699
hart 0 ---> task1 running  2700
hart 0 ---> task1 running  2701
hart 0 ---> task1 running  2702
hart 0 ---> task1 running  2703
hart 0 ---> task1 running  2704
hart 0 ---> task1 running  2705
hart 0 ---> task1 running  2706
hart 0 ---> task1 running  2707
hart 0 ---> task1 running  2708
hart 0 ---> task1 running  2709
hart 0 ---> task1 running  2710
hart 0 ---> task1 running  2711
hart 0 ---> task1 running  2712
hart 0 ---> task1 running  2713
hart 0 ---> task1 running  2714
hart 0 ---> task1 running  2715
hart 0 ---> task1 running  2716
hart 0 ---> task1 running  2717
hart 0 ---> task1 running  2718
hart 0 ---> task1 running  2719
hart 0 ---> task1 running  2720
hart 0 ---> task1 running  2721
hart 0 ---> task1 running  2722
hart 0 ---> task1 running  2723
hart 0 ---> task1 running  2724
hart 0 ---> task1 running  2725
hart 0 ---> task1 running  2726
hart 0 ---> task1 running  2727
hart 0 ---> task1 running  2728
hart 0 ---> task1 running  2729
hart 0 ---> task1 running  2730
hart 0 ---> task1 running  2731
hart 0 ---> task1 running  2732
hart 0 ---> task1 running  2733
hart 0 ---> task1 running  2734
hart 0 ---> task1 running  2735
hart 0 ---> task1 running  2736
hart 0 ---> task1 running  2737
hart 0 ---> task1 running  2738
hart 0 ---> task1 running  2739
hart 0 ---> task1 running  2740
hart 0 ---> task1 running  2741
hart 0 ---> task1 running  2742
hart 0 ---> task1 running  2743
hart 0 ---> task1 running  2744
hart 0 ---> task1 running  2745
hart 0 ---> task1 running  2746
hart 0 ---> task1 running  2747
hart 0 ---> task1 running  2748
hart 0 ---> task1 running  2749
hart 0 ---> task1 running  2750
hart 0 ---> task1 running  2751
hart 0 ---> task1 running  2752
hart 0 ---> task1 running  2753
hart 0 ---> task1 running  2754
hart 0 ---> task1 running  2755
hart 0 ---> task1 running  2756
hart 0 ---> task1 running  2757
hart 0 ---> task1 running  2758
hart 0 ---> task1 running  2759
hart 0 ---> task1 running  2760
hart 0 ---> task1 running  2761
hart 0 ---> task1 running  2762
hart 0 ---> task1 running  2763
hart 0 ---> task1 running  2764
hart 0 ---> task1 running  2765
hart 0 ---> task1 running  2766
hart 0 ---> task1 running  2767
hart 0 ---> task1 running  2768
hart 0 ---> task1 running  2769
hart 0 ---> task1 running  2770
hart 0 ---> task1 running  2771
hart 0 ---> task1 running  2772
hart 0 ---> task1 running  2773
hart 0 ---> task1 running  2774
hart 0 ---> task1 running  2775
hart 0 ---> task1 running  2776
hart 0 ---> task1 running  2777
hart 0 ---> task1 running  2778
hart 0 ---> task1 running  2779
hart 0 ---> task1 running  2780
hart 0 ---> task1 running  2781
hart 0 ---> task1 running  2782
hart 0 ---> task1 running  2783
hart 0 ---> task1 running  2784
hart 0 ---> task1 running  2785
hart 0 ---> task1 running  2786
hart 0 ---> task1 running  2787
hart 0 ---> task1 running  2788
hart 0 ---> task1 running  2789
hart 0 ---> task1 running  2790
hart 0 ---> task1 running  2791
hart 0 ---> task1 running  2792
hart 0 ---> task1 running  2793
hart 0 ---> task1 running  2794
hart 0 ---> task1 running  2795
hart 0 ---> task1 running  2796
hart 0 ---> task1 running  2797
hart 0 ---> task1 running  2798
hart 0 ---> task1 running  2799
hart 0 ---> task1 running  2800
hart 0 ---> task1 running  2801
hart 0 ---> task1 running  2802
hart 0 ---> task1 running  2803
hart 0 ---> task1 running  2804
hart 0 ---> task1 running  2805
hart 0 ---> task1 running  2806
hart 0 ---> task1 running  2807
hart 0 ---> task1 running  2808
hart 0 ---> task1 running  2809
hart 0 ---> task1 running  2810
hart 0 ---> task1 running  2811
hart 0 ---> task1 running  2812
hart 0 ---> task1 running  2813
hart 0 ---> task1 running  2814
hart 0 ---> task1 running  2815
hart 0 ---> task1 running  2816
hart 0 ---> task1 running  2817
hart 0 ---> task1 running  2818
hart 0 ---> task1 running  2819
hart 0 ---> task1 running  2820
hart 0 ---> task1 running  2821
hart 0 ---> task1 running  2822
hart 0 ---> task1 running  2823
hart 0 ---> task1 running  2824
hart 0 ---> task1 running  2825
hart 0 ---> task1 running  2826
hart 0 ---> task1 running  2827
hart 0 ---> task1 running  2828
hart 0 ---> task1 running  2829
hart 0 ---> task1 running  2830
hart 0 ---> task1 running  2831
hart 0 ---> task1 running  2832
hart 0 ---> task1 running  2833
hart 0 ---> task1 running  2834
hart 0 ---> task1 running  2835
hart 0 ---> task1 running  2836
hart 0 ---> task1 running  2837
hart 0 ---> task1 running  2838
hart 0 ---> task1 running  2839
hart 0 ---> task1 running  2840
hart 0 ---> task1 running  2841
hart 0 ---> task1 running  2842
hart 0 ---> task1 running  2843
hart 0 ---> task1 running  2844
hart 0 ---> task1 running  2845
hart 0 ---> task1 running  2846
hart 0 ---> task1 running  2847
hart 0 ---> task1 running  2848
hart 0 ---> task1 running  2849
hart 0 ---> task1 running  2850
hart 0 ---> task1 running  2851
hart 0 ---> task1 running  2852
hart 0 ---> task1 running  2853
hart 0 ---> task1 running  2854
hart 0 ---> task1 running  2855
hart 0 ---> task1 running  2856
hart 0 ---> task1 running  2857
hart 0 ---> task1 running  2858
hart 0 ---> task1 running  2859
hart 0 ---> task1 running  2860
hart 0 ---> task1 running  2861
hart 0 ---> task1 running  2862
hart 0 ---> task1 running  2863
hart 0 ---> task1 running  2864
hart 0 ---> task1 running  2865
hart 0 ---> task1 running  2866
hart 0 ---> task1 running  2867
hart 0 ---> task1 running  2868
hart 0 ---> task1 running  2869
hart 0 ---> task1 running  2870
hart 0 ---> task1 running  2871
hart 0 ---> task1 running  2872
hart 0 ---> task1 running  2873
hart 0 ---> task1 running  2874
hart 0 ---> task1 running  2875
hart 0 ---> task1 running  2876
hart 0 ---> task1 running  2877
hart 0 ---> task1 running  2878
hart 0 ---> task1 running  2879
hart 0 ---> task1 running  2880
hart 0 ---> task1 running  2881
hart 0 ---> task1 running  2882
hart 0 ---> task1 running  2883
hart 0 ---> task1 running  2884
hart 0 ---> task1 running  2885
hart 0 ---> task1 running  2886
hart 0 ---> task1 running  2887
hart 0 ---> task1 running  2888
hart 0 ---> task1 running  2889
hart 0 ---> task1 running  2890
hart 0 ---> task1 running  2891
hart 0 ---> task1 running  2892
hart 0 ---> task1 running  2893
hart 0 ---> task1 running  2894
hart 0 ---> task1 running  2895
hart 0 ---> task1 running  2896
hart 0 ---> task1 running  2897
hart 0 ---> task1 running  2898
hart 0 ---> task1 running  2899
hart 0 ---> task1 running  2900
hart 0 ---> task1 running  2901
hart 0 ---> task1 running  2902
hart 0 ---> task1 running  2903
hart 0 ---> task1 running  2904
hart 0 ---> task1 running  2905
hart 0 ---> task1 running  2906
hart 0 ---> task1 running  2907
hart 0 ---> task1 running  2908
hart 0 ---> task1 running  2909
hart 0 ---> task1 running  2910
hart 0 ---> task1 running  2911
hart 0 ---> task1 running  2912
hart 0 ---> task1 running  2913
hart 0 ---> task1 running  2914
hart 0 ---> task1 running  2915
hart 0 ---> task1 running  2916
hart 0 ---> task1 running  2917
hart 0 ---> task1 running  2918
hart 0 ---> task1 running  2919
hart 0 ---> task1 running  2920
hart 0 ---> task1 running  2921
hart 0 ---> task1 running  2922
hart 0 ---> task1 running  2923
hart 0 ---> task1 running  2924
hart 0 ---> task1 running  2925
hart 0 ---> task1 running  2926
hart 0 ---> task1 running  2927
hart 0 ---> task1 running  2928
hart 0 ---> task1 running  2929
hart 0 ---> task1 running  2930
hart 0 ---> task1 running  2931
hart 0 ---> task1 running  2932
hart 0 ---> task1 running  2933
hart 0 ---> task1 running  2934
hart 0 ---> task1 running  2935
hart 0 ---> task1 running  2936
hart 0 ---> task1 running  2937
hart 0 ---> task1 running  2938
hart 0 ---> task1 running  2939
hart 0 ---> task1 running  2940
hart 0 ---> task1 running  2941
hart 0 ---> task1 running  2942
hart 0 ---> task1 running  2943
hart 0 ---> task1 running  2944
hart 0 ---> task1 running  2945
hart 0 ---> task1 running  2946
hart 0 ---> task1 running  2947
hart 0 ---> task1 running  2948
hart 0 ---> task1 running  2949
hart 0 ---> task1 running  2950
hart 0 ---> task1 running  2951
hart 0 ---> task1 running  2952
hart 0 ---> task1 running  2953
hart 0 ---> task1 running  2954
hart 0 ---> task1 running  2955
hart 0 ---> task1 running  2956
hart 0 ---> task1 running  2957
hart 0 ---> task1 running  2958
hart 0 ---> task1 running  2959
hart 0 ---> task1 running  2960
hart 0 ---> task1 running  2961
hart 0 ---> task1 running  2962
hart 0 ---> task1 running  2963
hart 0 ---> task1 running  2964
hart 0 ---> task1 running  2965
hart 0 ---> task1 running  2966
hart 0 ---> task1 running  2967
hart 0 ---> task1 running  2968
hart 0 ---> task1 running  2969
hart 0 ---> task1 running  2970
hart 0 ---> task1 running  2971
hart 0 ---> task1 running  2972
hart 0 ---> task1 running  2973
hart 0 ---> task1 running  2974
hart 0 ---> task1 running  2975
hart 0 ---> task1 running  2976
hart 0 ---> task1 running  2977
hart 0 ---> task1 running  2978
hart 0 ---> task1 running  2979
hart 0 ---> task1 running  2980
hart 0 ---> task1 running  2981
hart 0 ---> task1 running  2982
hart 0 ---> task1 running  2983
hart 0 ---> task1 running  2984
hart 0 ---> task1 running  2985
hart 0 ---> task1 running  2986
hart 0 ---> task1 running  2987
hart 0 ---> task1 running  2988
hart 0 ---> task1 running  2989
hart 0 ---> task1 running  2990
hart 0 ---> task1 running  2991
hart 0 ---> task1 running  2992
hart 0 ---> task1 running  2993
hart 0 ---> task1 running  2994
hart 0 ---> task1 running  2995
hart 0 ---> task1 running  2996
hart 0 ---> task1 running  2997
hart 0 ---> task1 running  2998
hart 0 ---> task1 running  2999
hart 0 ---> task1 running  3000
hart 0 ---> task1 running  3001
hart 0 ---> task1 running  3002
hart 0 ---> task1 running  3003
hart 0 ---> task1 running  3004
hart 0 ---> task1 running  3005
hart 0 ---> task1 running  3006
hart 0 ---> task1 running  3007
hart 0 ---> task1 running  3008
hart 0 ---> task1 running  3009
hart 0 ---> task1 running  3010
hart 0 ---> task1 running  3011
hart 0 ---> task1 running  3012
hart 0 ---> task1 running  3013
hart 0 ---> task1 running  3014
hart 0 ---> task1 running  3015
hart 0 ---> task1 running  3016
hart 0 ---> task1 running  3017
hart 0 ---> task1 running  3018
hart 0 ---> task1 running  3019
hart 0 ---> task1 running  3020
hart 0 ---> task1 running  3021
hart 0 ---> task1 running  3022
hart 0 ---> task1 running  3023
hart 0 ---> task1 running  3024
hart 0 ---> task1 running  3025
hart 0 ---> task1 running  3026
hart 0 ---> task1 running  3027
hart 0 ---> task1 running  3028
hart 0 ---> task1 running  3029
hart 0 ---> task1 running  3030
hart 0 ---> task1 running  3031
hart 0 ---> task1 running  3032
hart 0 ---> task1 running  3033
hart 0 ---> task1 running  3034
hart 0 ---> task1 running  3035
hart 0 ---> task1 running  3036
hart 0 ---> task1 running  3037
hart 0 ---> task1 running  3038
hart 0 ---> task1 running  3039
hart 0 ---> task1 running  3040
hart 0 ---> task1 running  3041
hart 0 ---> task1 running  3042
haQEMU: Terminated
rm arch/riscv64/boot.s
